"idx","entry_id","x1","y1","x2","y2"
0,0,1634,2596,508,2533
1,1,2346,2802,510,2734
2,2,2932,3010,511,2930
3,3,2936,3211,515,3135
4,4,2559,3423,517,3343
5,5,2273,3687,520,3616
6,6,3246,2005,2011,1943
7,7,1875,2067,627,1983
8,8,3264,2069,2003,1998
9,9,1889,2126,627,2054
10,10,3259,2125,1997,2061
11,11,3060,2184,627,2120
12,12,3255,2246,2000,2123
13,13,1901,2247,626,2179
14,14,3244,2530,625,2463
15,15,3244,2583,625,2523
16,16,3244,2648,628,2584
17,17,3244,2711,625,2645
18,18,3246,2773,626,2706
19,19,3245,2835,626,2768
20,20,3243,3142,620,3079
21,21,3243,3197,621,3141
22,22,3242,3265,622,3202
23,23,3242,3325,620,3263
24,24,3245,3385,620,3324
25,25,3245,3689,619,3628
26,26,3245,3750,617,3689
27,27,3245,3811,619,3750
28,28,3244,5120,613,5056
29,29,3244,5120,613,5056
30,30,3244,5182,611,5118
31,31,3244,5182,611,5118
32,32,2835,2115,811,2055
33,33,2825,2200,812,2138
34,34,2826,2285,811,2223
35,35,2835,2368,808,2307
36,36,2825,2654,806,2597
37,37,2824,2745,807,2684
38,38,2824,2822,808,2769
39,39,2834,2908,800,2853
40,40,2834,3000,803,2939
41,41,2833,3085,805,3024
42,42,2833,3170,806,3108
43,43,2823,3247,805,3193
44,44,2822,3332,804,3279
45,45,2850,3700,795,3568
46,46,2842,3851,798,3719
47,47,2832,3933,801,3872
48,48,2830,4017,800,3957
49,49,2821,4304,796,4249
50,50,2821,4389,796,4334
51,51,2821,4474,796,4419
52,52,2821,4559,794,4504
53,53,2821,4646,798,4590
54,54,2819,4730,796,4675
55,55,2820,4815,794,4759
56,56,1984,5108,1634,5050
57,57,1274,886,375,811
58,58,2181,964,1299,805
59,59,1275,958,375,883
60,60,1232,1196,374,1148
61,61,1233,1271,374,1208
62,62,1231,1331,368,1268
63,63,1010,1392,369,1329
64,64,1227,1513,371,1449
65,65,1233,1559,364,1510
66,66,1231,1618,364,1570
67,67,1229,1680,371,1631
68,68,1231,1739,363,1691
